No,units,pets,TVshows,music,movie
1,15,1,0,rap,horror
2,13,2,2,rock,action
3,16,1,1,kpop,action
4,17,2,0,others,other
5,16,1,2,rap,action
6,15,2,2,rock,horror
7,16,1,0,kpop,action
8,15,2,0,others,action
9,16,1,2,kpop,other
10,13,1,0,pop,action
11,16,0,1,rap,action
12,14,2,0,rap,other
13,16,0,1,kpop,horror
14,16,1,1,kpop,action
15,15,1,1,rock,other
16,16,0,0,pop,action
17,11,1,2,pop,action
18,13,2,2,rock,action
19,14,0,1,kpop,action
20,13,3,0,rock,action
21,12,2,5,others,drama
22,16,3,2,rock,action
23,16,0,0,others,horror
24,16,1,2,kpop,other
25,16,0,0,pop,drama
26,16,0,0,pop,action
27,12,1,0,rap,action
28,16,1,0,rap,horror
29,15,1,2,pop,action
30,15,2,1,pop,action
31,13,1,1,rock,action
32,16,2,2,rock,action
33,15,2,2,rock,horror
34,15,1,1,kpop,other
35,16,6,6,kpop,other
36,13,0,0,pop,action
37,15,0,0,others,action
38,16,0,0,others,other
39,15,2,2,rock,horror
40,16,1,1,pop,action
51,16,0,1,rap,action
52,14,2,0,rap,other
53,16,0,1,kpop,horror
54,16,1,1,kpop,action
55,15,0,0,kpop,other
56,15,1,1,rock,other
57,11,1,2,pop,action
58,13,2,2,rock,action
59,14,0,1,kpop,action
60,12,3,2,others,other
61,15,1,0,rap,horror
62,15,0,0,kpop,other
63,15,1,1,rock,other
64,11,1,2,pop,action
65,13,2,2,rock,action
66,13,2,1,others,action
67,12,3,2,others,other
68,15,2,0,others,action
69,12,0,0,pop,drama
70,16,3,0,others,other
71,11,1,2,pop,action
72,14,0,1,kpop,action
73,14,1,3,pop,action
74,13,2,1,rock,action
75,16,0,1,rap,action
76,14,2,0,rap,other
77,16,0,1,kpop,horror
78,16,1,0,kpop,action
79,15,1,1,rock,other
80,12,3,2,others,other
81,16,1,2,kpop,other
82,12,0,0,pop,drama
83,16,1,3,rap,action
84,15,1,0,rap,horror
85,16,1,0,kpop,action
86,16,0,1,rap,action
87,14,2,0,rap,other
88,16,0,1,kpop,horror
89,15,1,1,rock,other
90,17,2,0,others,other
91,16,0,1,kpop,horror
92,16,1,1,kpop,action
93,15,1,1,rock,other
94,15,0,0,kpop,other
95,15,1,1,rock,other
96,11,1,2,pop,action
97,13,2,2,rock,action
98,14,0,1,kpop,action
99,14,1,3,rap,action
100,13,2,1,others,action
101,13,0,,others,horror
102,16,3,,others,other
103,17,2,,others,other
104,13,1,,pop,action
105,13,3,,rock,action
106,16,1,,others,"action, horror, drama"
107,16,0,,rap,action
108,13,1,,rock,action
109,16,1,,rap,action
110,16,2,,rap,action
121,16,1,2,rap,action
122,15,1,1,rock,other
123,13,2,1,others,action
124,14,2,1,kpop,horror
125,18,1,2,rock,action
126,15,2,0,others,action
127,16,1,1,kpop,action
128,14,3,1,pop,action
129,15,1,0,rap,horror
130,13,2,2,rock,action
141,16,0,0,others,horror
142,13,0,0,others,horror
143,16,3,0,others,other
144,13,1,0,pop,action
145,16,2,1,pop,action
146,13,2,1,others,action
147,16,2,6,kpop,other
148,15,2,2,rock,horror
149,15,0,2,rock,horror
150,16,0,1,rap,action
151,16,1,1,rap,horror
152,14,0,2,kpop,horror
153,18,1,1,kpop,drama
154,16,3,0,pop,horror
155,18,1,2,rock,action
156,16,2,1,kpop,horror
157,13,1,0,others,drama
158,16,0,0,others,horror
159,12,0,1,kpop,drama
160,16,1,0,rap,action
161,16,1,0,kpop,action
162,15,1,1,rock,drama
163,11,1,2,pop,action
164,13,2,2,rock,action
165,14,0,1,kpop,action
166,14,2,3,pop,action
167,13,2,1,others,action
168,16,0,1,rap,action
169,14,2,0,pop,other
170,15,0,2,rock,horror
171,13,3,0,rock,action
172,12,0,0,pop,drama
173,16,1,2,kpop,other
174,17,2,0,rap,action
175,17,2,0,others,other
176,13,1,0,pop,action
177,16,1,4,others,other
178,16,3,0,others,other
179,16,3,2,rock,action
180,16,2,1,pop,action
181,17,2,0,others,other
182,13,0,0,others,horror
183,15,2,0,others,action
184,13,3,0,rock,action
185,13,1,0,pop,action
186,16,1,4,others,other
187,16,0,0,others,horror
188,16,1,3,rap,action
189,16,3,2,rock,action
190,16,2,1,"rap, others",other
191,16,2,1,rap,other
192,13,0,0,others,horror
193,16,0,0,pop,action
194,15,2,0,others,action
195,15,0,2,rock,horror
196,15,2,2,kpop,action
197,13,2,1,others,action
198,15,2,2,rock,horror
199,16,2,6,kpop,other
200,15,1,0,rap,action
201,15,0,0,kpop,other
202,12,0,0,pop,drama
203,16,1,3,rap,action
204,15,1,0,rap,horror
205,16,0,0,others,horror
206,17,2,0,rap,action
207,14,2,0,rap,other
208,17,2,0,others,other
209,15,0,2,rock,horror
210,16,2,1,others,action
211,12,2,5,others,drama
212,16,3,2,rock,action
213,15,2,0,others,action
214,13,3,0,rock,action
215,16,3,0,others,other
216,15,0,2,rock,horror
217,16,0,0,others,horror
218,17,2,0,others,other
219,16,0,1,rap,action
220,14,2,0,rap,other
221,15,1,0,rap,action
222,16,2,1,others,action
223,15,0,2,rock,horror
224,15,1,1,rock,other
225,13,1,1,rock,action
226,17,2,0,rap,action
227,12,2,5,others,drama
228,15,1,0,rap,horror
229,15,2,0,others,action
230,16,3,2,rock,action
231,15,2,0,others,action
232,16,3,0,others,other
233,17,2,0,others,other
234,13,3,0,rock,action
235,13,1,1,"rock, rap, others","action, horror"
236,15,1,0,rap,action
237,15,1,0,rap,horror
238,15,1,1,rock,other
239,11,1,2,pop,action
240,16,2,1,others,action
241,15,2,2,kpop,horror
242,16,2,2,rock,horror
243,15,2,2,kpop,action
244,16,2,6,kpop,other
245,16,2,1,pop,action
246,16,2,1,rap,other
247,12,2,5,others,drama
248,15,2,2,rock,horror
249,13,2,1,others,action
250,13,1,0,pop,action
251,13,2,2,rock,action
252,14,0,1,kpop,action
253,14,1,3,pop,action
254,13,2,1,others,action
255,16,0,1,rap,action
256,14,2,0,rap,other
257,16,0,1,kpop,horror
258,16,1,0,kpop,action
259,13,0,0,others,horror
260,15,1,1,rock,other
261,14,1,3,kpop,action
262,13,2,1,others,action
263,16,0,1,rap,action
264,14,2,0,rap,other
265,16,0,1,kpop,horror
266,16,1,0,kpop,action
267,16,0,0,kpop,other
268,15,1,0,kpop,action
269,16,2,1,rock,other
270,15,3,0,rock,action
271,12,2,5,others,action
272,12,3,2,others,"action, horror, drama"
273,15,2,0,others,action
274,16,3,0,others,other
275,16,0,0,others,horror
276,15,0,2,rock,horror
277,12,0,0,pop,drama
278,15,1,0,rap,action
279,16,1,2,kpop,other
280,15,0,0,kpop,other
281,16,2,1,pop,action
282,15,2,2,rock,horror
283,15,2,2,kpop,action
284,15,2,1,kpop,other
285,13,3,0,rock,action
286,16,2,1,"rap, others",other
287,13,2,1,others,action
288,15,0,2,rock,horror
289,13,1,1,rock,action
290,16,0,0,others,horror
291,13,2,1,rock,action
292,16,0,1,rap,action
293,14,2,0,rap,other
294,16,0,1,kpop,horror
295,16,1,1,kpop,action
296,11,1,2,pop,action
297,13,2,2,rock,action
298,14,0,1,kpop,action
299,16,2,1,others,action
300,16,3,2,rock,action
301,15,2,1,kpop,other
302,16,2,1,pop,action
303,16,2,6,kpop,other
304,13,1,1,rock,action
305,17,2,0,others,other
306,15,2,2,rock,horror
307,12,2,5,others,drama
308,16,3,2,kpop,action
309,13,2,1,others,action
310,13,1,0,pop,action
311,16,3,0,others,other
312,13,0,0,others,horror
313,15,2,0,others,action
314,13,2,1,others,action
315,16,0,0,others,horror
316,15,0,0,kpop,other
317,16,2,2,others,action
318,13,1,0,pop,other
319,15,2,2,kpop,action
320,12,2,5,others,other
321,17,2,0,rap,action
322,15,2,2,rock,horror
323,15,1,1,rock,action
324,16,0,0,pop,action
325,15,2,1,kpop,other
326,17,2,0,others,other
327,15,2,2,kpop,action
328,13,2,1,others,action
329,13,1,1,rock,action
330,16,0,0,others,action
331,16,1,1,others,other
332,13,2,3,others,other
333,11,1,1,others,other
334,13,2,1,kpop,drama
335,15,1,2,others,other
336,16,2,0,rock,action
337,16,0,2,others,action
338,16,0,1,others,horror
339,15,1,2,pop,action
340,16,1,2,others,action
351,15,0,0,kpop,other
352,16,1,2,kpop,other
353,16,1,3,rap,action
354,15,1,0,rap,horror
355,13,3,0,rock,action
356,16,0,0,others,horror
357,17,2,0,rap,action
358,16,2,1,others,action
359,16,1,0,pop,drama
360,15,0,2,rock,horror
361,16,2,6,kpop,other
362,15,2,2,rock,horror
363,15,2,2,kpop,action
364,13,3,0,rock,action
365,16,2,1,kpop,other
366,15,2,0,others,action
367,16,0,0,others,horror
368,13,2,1,others,action
369,13,1,1,rock,action
370,15,1,0,rap,action
371,14,0,2,rock,horror
372,16,0,0,pop,action
373,15,1,0,rap,action
374,17,2,0,others,other
375,12,0,0,pop,drama
376,16,1,2,kpop,other
377,12,3,2,others,other
378,17,2,0,rap,action
379,13,0,0,others,horror
380,14,1,3,pop,action